BirdID,Experiment,Trial,Correct,,,
fPB-YM,Colour reversal,42,Y,,,
fPB-YM,Colour reversal,43,N,,,
fPB-YM,Colour reversal,44,N,,,
fPB-YM,Colour reversal,45,N,,,
fPB-YM,Colour reversal,46,N,,,
fPB-YM,Colour reversal,47,N,,,
fPB-YM,Colour reversal,48,N,,,
fPB-YM,Colour reversal,49,Y,,,
fPB-YM,Colour reversal,50,Y,,,
fPB-YM,Colour reversal,51,N,,,
fPB-YM,Colour reversal,52,Y,,,
fPB-YM,Colour reversal,46,Y,,,
fPB-YM,Colour reversal,47,Y,,,
fPB-YM,Colour reversal,48,Y,,,
fPB-YM,Colour reversal,49,N,,,
fPB-YM,Colour reversal,50,N,,,
fPB-YM,Colour reversal,51,N,,,
fPB-YM,Colour reversal,52,Y,,,
fPB-YM,Colour reversal,53,Y,,,
fPB-YM,Colour reversal,54,Y,,,
fPB-YM,Colour reversal,55,Y,,,
fPB-YM,Colour reversal,56,Y,,,
fPB-YM,Colour reversal,57,Y,,,
fPB-YM,Colour reversal,58,Y,,,
fPB-YM,Colour reversal,59,Y,,,
fPB-YM,Colour reversal,60,Y,,,
fPB-YM,Colour reversal,61,Y,,,
YpB-YM,Colour assoc.,Probe,Y,,,
YpB-YM,Colour assoc.,1,N,,,
YpB-YM,Colour assoc.,2,N,,,
YpB-YM,Colour assoc.,3,Y,,,
YpB-YM,Colour assoc.,4,N,,,
YpB-YM,Colour assoc.,5,N,,,
YpB-YM,Colour assoc.,6,N,,,
YpB-YM,Colour assoc.,7,N,,,
YpB-YM,Colour assoc.,8,N,,,
YpB-YM,Colour assoc.,9,Y,,,
YpB-YM,Colour assoc.,10,N,,,
YpB-YM,Colour assoc.,11,Y,,,
YpB-YM,Colour assoc.,12,N,,,
YpB-YM,Colour assoc.,13,N,,,
YpB-YM,Colour assoc.,14,N,,,
YpB-YM,Colour assoc.,15,Y,,,
YpB-YM,Colour assoc.,16,Y,,,
YpB-YM,Colour assoc.,17,Y,,,
YpB-YM,Colour assoc.,18,Y,,,
YpB-YM,Colour assoc.,19,Y,,,
YpB-YM,Colour assoc.,20,Y,,,
YpB-YM,Colour assoc.,21,Y,,,
YpB-YM,Colour assoc.,22,Y,,,
YpB-YM,Colour assoc.,23,Y,,,
YpB-YM,Colour assoc.,24,N,,,
YpB-YM,Colour assoc.,25,N,,,
YpB-YM,Colour assoc.,26,Y,,,
YpB-YM,Colour reversal,Probe,N,,,
YpB-YM,Colour reversal,1,N,,,
YpB-YM,Colour reversal,2,N,,,
YpB-YM,Colour reversal,3,N,,,
YpB-YM,Colour reversal,4,N,,,
YpB-YM,Colour reversal,5,N,,,
YpB-YM,Colour reversal,6,N,,,
YpB-YM,Colour reversal,7,N,,,
YpB-YM,Colour reversal,8,N,,,
YpB-YM,Colour reversal,9,Y,,,
YpB-YM,Colour reversal,10,Y,,,
YpB-YM,Colour reversal,11,N,,,
YpB-YM,Colour reversal,12,N,,,
YpB-YM,Colour reversal,13,N,,,
YpB-YM,Colour reversal,14,N,,,
YpB-YM,Colour reversal,15,Y,,,
YpB-YM,Colour reversal,16,Y,,,
YpB-YM,Colour reversal,17,Y,,,
YpB-YM,Colour reversal,18,Y,,,
YpB-YM,Colour reversal,19,N,,,
YpB-YM,Colour reversal,20,N,,,
YpB-YM,Colour reversal,21,Y,,,
YpB-YM,Colour reversal,22,Y,,,
YpB-YM,Colour reversal,23,N,,,
YpB-YM,Colour reversal,24,N,,,
YpB-YM,Colour reversal,25,Y,,,
YpB-YM,Colour reversal,26,N,,,
YpB-YM,Colour reversal,27,N,,,
YpB-YM,Colour reversal,28,Y,,,
YpB-YM,Colour reversal,29,Y,,,
YpB-YM,Colour reversal,30,N,,,
YpB-YM,Colour reversal,31,N,,,
YpB-YM,Colour reversal,32,Y,,,
YpB-YM,Colour reversal,33,N,,,
YpB-YM,Colour reversal,34,Y,,,
YpB-YM,Colour reversal,35,N,,,
YpB-YM,Colour reversal,36,Y,,,
YpB-YM,Colour reversal,37,Y,,,
YpB-YM,Colour reversal,38,Y,,,
YpB-YM,Colour reversal,39,Y,,,
YpB-YM,Colour reversal,40,N,,,
YpB-YM,Colour reversal,41,N,,,
YpB-YM,Colour reversal,42,Y,,,
YpB-YM,Colour reversal,43,Y,,,
YpB-YM,Colour reversal,44,Y,,,
YpB-YM,Colour reversal,45,Y,,,
YpB-YM,Colour reversal,46,Y,,,
YpB-YM,Colour reversal,47,N,,,
YpB-YM,Colour reversal,48,Y,,,
YpB-YM,Colour reversal,49,Y,,,
YpB-YM,Colour reversal,50,N,,,
YpB-YM,Colour reversal,51,Y,,,
YpB-YM,Colour reversal,52,Y,,,
YpB-YM,Colour reversal,53,Y,,,
BpB-YM,Colour assoc.,Probe,N,,,
BpB-YM,Colour assoc.,1,N,,,
BpB-YM,Colour assoc.,2,Y,,,
BpB-YM,Colour assoc.,3,N,,,
BpB-YM,Colour assoc.,4,Y,,,
BpB-YM,Colour assoc.,5,N,,,
BpB-YM,Colour assoc.,6,Y,,,
BpB-YM,Colour assoc.,7,Y,,,
BpB-YM,Colour assoc.,8,Y,,,
BpB-YM,Colour assoc.,9,Y,,,
BpB-YM,Colour assoc.,10,N,,,
BpB-YM,Colour assoc.,11,Y,,,
BpB-YM,Colour assoc.,12,N,,,
BpB-YM,Colour assoc.,13,N,,,
BpB-YM,Colour assoc.,14,N,,,
BpB-YM,Colour assoc.,15,N,,,
BpB-YM,Colour assoc.,16,Y,,,
BpB-YM,Colour assoc.,17,Y,,,
BpB-YM,Colour assoc.,18,N,,,
BpB-YM,Colour assoc.,19,N,,,
BpB-YM,Colour assoc.,20,Y,,,
BpB-YM,Colour assoc.,21,N,,,
BpB-YM,Colour assoc.,22,Y,,,
BpB-YM,Colour assoc.,23,Y,,,
BpB-YM,Colour assoc.,24,N,,,
BpB-YM,Colour assoc.,25,Y,,,
BpB-YM,Colour assoc.,26,Y,,,
BpB-YM,Colour assoc.,27,Y,,,
BpB-YM,Colour assoc.,28,N,,,
BpB-YM,Colour assoc.,29,Y,,,
BpB-YM,Colour assoc.,30,N,,,
BpB-YM,Colour assoc.,31,N,,,
BpB-YM,Colour assoc.,32,Y,,,
BpB-YM,Colour assoc.,33,N,,,
BpB-YM,Colour assoc.,34,N,,,
BpB-YM,Colour assoc.,35,Y,,,
BpB-YM,Colour assoc.,36,Y,,,
BpB-YM,Colour assoc.,37,Y,,,
BpB-YM,Colour assoc.,38,Y,,,
BpB-YM,Colour assoc.,39,Y,,,
BpB-YM,Colour assoc.,40,Y,,,
BpB-YM,Colour assoc.,41,N,,,
BpB-YM,Colour assoc.,42,Y,,,
BpB-YM,Colour assoc.,43,Y,,,
BpB-YM,Colour assoc.,44,N,,,
BpB-YM,Colour assoc.,45,Y,,,
BpB-YM,Colour assoc.,46,N,,,
BpB-YM,Colour assoc.,47,Y,,,
BpB-YM,Colour assoc.,48,N,,,
BpB-YM,Colour assoc.,49,N,,,
BpB-YM,Colour assoc.,50,Y,,,
BpB-YM,Colour assoc.,51,N,,,
BpB-YM,Colour assoc.,52,Y,,,
BpB-YM,Colour assoc.,53,Y,,,
BpB-YM,Colour assoc.,54,Y,,,
BpB-YM,Colour assoc.,55,Y,,,
BpB-YM,Colour assoc.,56,Y,,,
BpB-YM,Colour assoc.,57,Y,,,
BpB-YM,Colour assoc.,58,Y,,,
BpB-YM,Colour assoc.,59,Y,,,
BpB-YM,Colour assoc.,60,Y,,,
BpB-YM,Colour reversal,Probe,N,,,
BpB-YM,Colour reversal,1,N,,,
BpB-YM,Colour reversal,2,N,,,
BpB-YM,Colour reversal,3,N,,,
BpB-YM,Colour reversal,4,N,,,
BpB-YM,Colour reversal,5,N,,,
BpB-YM,Colour reversal,6,N,,,
BpB-YM,Colour reversal,7,N,,,
BpB-YM,Colour reversal,8,N,,,
BpB-YM,Colour reversal,9,N,,,
BpB-YM,Colour reversal,10,N,,,
BpB-YM,Colour reversal,11,N,,,
BpB-YM,Colour reversal,12,N,,,
BpB-YM,Colour reversal,13,N,,,
BpB-YM,Colour reversal,14,N,,,
BpB-YM,Colour reversal,15,N,,,
BpB-YM,Colour reversal,16,N,,,
BpB-YM,Colour reversal,17,N,,,
BpB-YM,Colour reversal,18,N,,,
BpB-YM,Colour reversal,19,N,,,
BpB-YM,Colour reversal,20,N,,,
BpB-YM,Colour reversal,21,N,,,
BpB-YM,Colour reversal,22,N,,,
BpB-YM,Colour reversal,23,Y,,,
BpB-YM,Colour reversal,24,Y,,,
BpB-YM,Colour reversal,25,N,,,
BpB-YM,Colour reversal,26,Y,,,
BpB-YM,Colour reversal,27,N,,,
BpB-YM,Colour reversal,28,N,,,
BpB-YM,Colour reversal,29,N,,,
BpB-YM,Colour reversal,30,Y,,,
BpB-YM,Colour reversal,31,N,,,
BpB-YM,Colour reversal,32,N,,,
BpB-YM,Colour reversal,33,N,,,
BpB-YM,Colour reversal,34,Y,,,
BpB-YM,Colour reversal,35,N,,,
BpB-YM,Colour reversal,36,N,,,
BpB-YM,Colour reversal,37,Y,,,
BpB-YM,Colour reversal,38,N,,,
BpB-YM,Colour reversal,39,N,,,
BpB-YM,Colour reversal,40,Y,,,
BpB-YM,Colour reversal,41,N,,,
BpB-YM,Colour reversal,42,Y,,,
BpB-YM,Colour reversal,43,N,,,
BpB-YM,Colour reversal,44,Y,,,
BpB-YM,Colour reversal,45,N,,,
BpB-YM,Colour reversal,46,Y,,,
BpB-YM,Colour reversal,47,N,,,
BpB-YM,Colour reversal,48,Y,,,
BpB-YM,Colour reversal,49,N,,,
BpB-YM,Colour reversal,50,Y,,,
BpB-YM,Colour reversal,51,N,,,
BpB-YM,Colour reversal,52,Y,,,
BpB-YM,Colour reversal,53,N,,,
BpB-YM,Colour reversal,54,Y,,,
BpB-YM,Colour reversal,55,Y,,,
BpB-YM,Colour reversal,56,Y,,,
BpB-YM,Colour reversal,57,N,,,
BpB-YM,Colour reversal,58,N,,,
BpB-YM,Colour reversal,59,Y,,,
BpB-YM,Colour reversal,60,Y,,,
BpB-YM,Colour reversal,61,Y,,,
BpB-YM,Colour reversal,62,Y,,,
BpB-YM,Colour reversal,63,Y,,,
BpB-YM,Colour reversal,64,Y,,,
BpB-YM,Colour reversal,65,Y,,,
fPfP-YM,Colour assoc.,Probe,N,,,
fPfP-YM,Colour assoc.,1,N,,,
fPfP-YM,Colour assoc.,2,N,,,
fPfP-YM,Colour assoc.,3,N,,,
fPfP-YM,Colour assoc.,4,N,,,
fPfP-YM,Colour assoc.,5,N,,,
fPfP-YM,Colour assoc.,6,N,,,
fPfP-YM,Colour assoc.,7,N,,,
fPfP-YM,Colour assoc.,8,N,,,
fPfP-YM,Colour assoc.,9,Y,,,
fPfP-YM,Colour assoc.,10,N,,,
fPfP-YM,Colour assoc.,11,N,,,
fPfP-YM,Colour assoc.,12,Y,,,
fPfP-YM,Colour assoc.,13,N,,,
fPfP-YM,Colour assoc.,14,N,,,
fPfP-YM,Colour assoc.,15,N,,,
fPfP-YM,Colour assoc.,16,N,,,
fPfP-YM,Colour assoc.,17,N,,,
fPfP-YM,Colour assoc.,18,N,,,
fPfP-YM,Colour assoc.,19,Y,,,
fPfP-YM,Colour assoc.,20,N,,,
fPfP-YM,Colour assoc.,21,Y,,,
fPfP-YM,Colour assoc.,22,N,,,
fPfP-YM,Colour assoc.,23,N,,,
fPfP-YM,Colour assoc.,24,Y,,,
fPfP-YM,Colour assoc.,25,N,,,
fPfP-YM,Colour assoc.,26,Y,,,
fPfP-YM,Colour assoc.,27,N,,,
fPfP-YM,Colour assoc.,28,N,,,
fPfP-YM,Colour assoc.,29,N,,,
fPfP-YM,Colour assoc.,30,N,,,
fPfP-YM,Colour assoc.,31,N,,,
fPfP-YM,Colour assoc.,32,N,,,
fPfP-YM,Colour assoc.,33,Y,,,
fPfP-YM,Colour assoc.,34,N,,,
fPfP-YM,Colour assoc.,35,Y,,,
fPfP-YM,Colour assoc.,36,N,,,
fPfP-YM,Colour assoc.,37,N,,,
fPfP-YM,Colour assoc.,38,Y,,,
fPfP-YM,Colour assoc.,39,N,,,
fPfP-YM,Colour assoc.,40,Y,,,
fPfP-YM,Colour assoc.,41,Y,,,
fPfP-YM,Colour assoc.,42,N,,,
fPfP-YM,Colour assoc.,43,N,,,
fPfP-YM,Colour assoc.,44,Y,,,
fPfP-YM,Colour assoc.,45,N,,,
fPfP-YM,Colour assoc.,46,N,,,
fPfP-YM,Colour assoc.,47,Y,,,
fPfP-YM,Colour assoc.,48,Y,,,
fPfP-YM,Colour assoc.,49,Y,,,
fPfP-YM,Colour assoc.,50,Y,,,
fPfP-YM,Colour assoc.,51,N,,,
fPfP-YM,Colour assoc.,52,Y,,,
fPfP-YM,Colour assoc.,53,Y,,,
fPfP-YM,Colour assoc.,54,N,,,
fPfP-YM,Colour assoc.,55,Y,,,
fPfP-YM,Colour assoc.,56,Y,,,
fPfP-YM,Colour assoc.,57,Y,,,
fPfP-YM,Colour assoc.,58,Y,,,
fPfP-YM,Colour reversal,Probe,N,,,
fPfP-YM,Colour reversal,1,N,,,
fPfP-YM,Colour reversal,2,N,,,
fPfP-YM,Colour reversal,3,N,,,
fPfP-YM,Colour reversal,4,N,,,
fPfP-YM,Colour reversal,5,N,,,
fPfP-YM,Colour reversal,6,Y,,,
fPfP-YM,Colour reversal,7,N,,,
fPfP-YM,Colour reversal,8,N,,,
fPfP-YM,Colour reversal,9,N,,,
fPfP-YM,Colour reversal,10,N,,,
fPfP-YM,Colour reversal,11,N,,,
fPfP-YM,Colour reversal,12,N,,,
fPfP-YM,Colour reversal,13,N,,,
fPfP-YM,Colour reversal,14,N,,,
fPfP-YM,Colour reversal,15,N,,,
fPfP-YM,Colour reversal,16,N,,,
fPfP-YM,Colour reversal,17,Y,,,
fPfP-YM,Colour reversal,18,N,,,
fPfP-YM,Colour reversal,19,Y,,,
fPfP-YM,Colour reversal,20,N,,,
fPfP-YM,Colour reversal,21,Y,,,
fPfP-YM,Colour reversal,22,Y,,,
fPfP-YM,Colour reversal,23,N,,,
fPfP-YM,Colour reversal,24,N,,,
fPfP-YM,Colour reversal,25,N,,,
fPfP-YM,Colour reversal,26,Y,,,
fPfP-YM,Colour reversal,27,Y,,,
fPfP-YM,Colour reversal,28,Y,,,
fPfP-YM,Colour reversal,29,N,,,
fPfP-YM,Colour reversal,30,N,,,
fPfP-YM,Colour reversal,31,N,,,
fPfP-YM,Colour reversal,32,Y,,,
fPfP-YM,Colour reversal,33,N,,,
fPfP-YM,Colour reversal,34,Y,,,
fPfP-YM,Colour reversal,35,N,,,
fPfP-YM,Colour reversal,36,N,,,
fPfP-YM,Colour reversal,37,N,,,
fPfP-YM,Colour reversal,38,N,,,
fPfP-YM,Colour reversal,39,Y,,,
fPfP-YM,Colour reversal,40,N,,,
fPfP-YM,Colour reversal,41,Y,,,
fPfP-YM,Colour reversal,42,N,,,
fPfP-YM,Colour reversal,43,Y,,,
fPfP-YM,Colour reversal,44,Y,,,
fPfP-YM,Colour reversal,45,Y,,,
fPfP-YM,Colour reversal,46,Y,,,
fPfP-YM,Colour reversal,47,Y,,,
fPfP-YM,Colour reversal,48,N,,,
fPfP-YM,Colour reversal,49,Y,,,
fPfP-YM,Colour reversal,50,Y,,,
fPfP-YM,Colour reversal,51,Y,,,
fPfP-YM,Colour reversal,52,Y,,,
fPfP-YM,Colour reversal,53,N,,,
BY-YM,Colour assoc.,Probe,N,,,
BY-YM,Colour assoc.,1,N,,,
BY-YM,Colour assoc.,2,N,,,
BY-YM,Colour assoc.,3,N,,,
BY-YM,Colour assoc.,4,Y,,,
BY-YM,Colour assoc.,5,N,,,
BY-YM,Colour assoc.,6,Y,,,
BY-YM,Colour assoc.,7,N,,,
BY-YM,Colour assoc.,8,N,,,
BY-YM,Colour assoc.,9,N,,,
BY-YM,Colour assoc.,10,N,,,
BY-YM,Colour assoc.,11,N,,,
BY-YM,Colour assoc.,12,N,,,
BY-YM,Colour assoc.,13,N,,,
BY-YM,Colour assoc.,14,N,,,
BY-YM,Colour assoc.,15,N,,,
BY-YM,Colour assoc.,16,N,,,
BY-YM,Colour assoc.,17,Y,,,
BY-YM,Colour assoc.,18,Y,,,
BY-YM,Colour assoc.,19,Y,,,
BY-YM,Colour assoc.,20,Y,,,
BY-YM,Colour assoc.,21,N,,,
BY-YM,Colour assoc.,22,Y,,,
BY-YM,Colour assoc.,23,N,,,
BY-YM,Colour assoc.,24,N,,,
BY-YM,Colour assoc.,25,Y,,,
BY-YM,Colour assoc.,26,Y,,,
BY-YM,Colour assoc.,27,N,,,
BY-YM,Colour assoc.,28,N,,,
BY-YM,Colour assoc.,29,N,,,
BY-YM,Colour assoc.,30,Y,,,
BY-YM,Colour assoc.,31,Y,,,
BY-YM,Colour assoc.,32,Y,,,
BY-YM,Colour assoc.,33,Y,,,
BY-YM,Colour assoc.,34,Y,,,
BY-YM,Colour assoc.,35,N,,,
BY-YM,Colour assoc.,36,Y,,,
BY-YM,Colour assoc.,37,N,,,
BY-YM,Colour assoc.,38,N,,,
BY-YM,Colour assoc.,39,Y,,,
BY-YM,Colour assoc.,40,N,,,
BY-YM,Colour assoc.,41,Y,,,
BY-YM,Colour assoc.,42,Y,,,
BY-YM,Colour assoc.,43,Y,,,
BY-YM,Colour assoc.,44,Y,,,
BY-YM,Colour assoc.,45,Y,,,
BY-YM,Colour assoc.,46,Y,,,
BY-YM,Colour assoc.,47,Y,,,
BY-YM,Colour assoc.,48,Y,,,
BY-YM,Colour assoc.,49,N,,,
BY-YM,Colour assoc.,50,Y,,,
BY-YM,Colour reversal,Probe,N,,,
BY-YM,Colour reversal,1,N,,,
BY-YM,Colour reversal,2,N,,,
BY-YM,Colour reversal,3,Y,,,
BY-YM,Colour reversal,4,N,,,
BY-YM,Colour reversal,5,N,,,
BY-YM,Colour reversal,6,Y,,,
BY-YM,Colour reversal,7,Y,,,
BY-YM,Colour reversal,8,N,,,
BY-YM,Colour reversal,9,N,,,
BY-YM,Colour reversal,10,N,,,
BY-YM,Colour reversal,11,N,,,
BY-YM,Colour reversal,12,Y,,,
BY-YM,Colour reversal,13,Y,,,
BY-YM,Colour reversal,14,N,,,
BY-YM,Colour reversal,15,N,,,
BY-YM,Colour reversal,16,Y,,,
BY-YM,Colour reversal,17,N,,,
BY-YM,Colour reversal,18,N,,,
BY-YM,Colour reversal,19,N,,,
BY-YM,Colour reversal,20,N,,,
BY-YM,Colour reversal,21,N,,,
BY-YM,Colour reversal,22,Y,,,
BY-YM,Colour reversal,23,N,,,
BY-YM,Colour reversal,24,N,,,
BY-YM,Colour reversal,25,Y,,,
BY-YM,Colour reversal,26,N,,,
BY-YM,Colour reversal,27,N,,,
BY-YM,Colour reversal,28,Y,,,
BY-YM,Colour reversal,29,N,,,
BY-YM,Colour reversal,30,Y,,,
BY-YM,Colour reversal,31,N,,,
BY-YM,Colour reversal,32,N,,,
BY-YM,Colour reversal,33,Y,,,
BY-YM,Colour reversal,34,Y,,,
BY-YM,Colour reversal,35,Y,,,
BY-YM,Colour reversal,36,N,,,
BY-YM,Colour reversal,37,N,,,
BY-YM,Colour reversal,38,Y,,,
BY-YM,Colour reversal,39,Y,,,
BY-YM,Colour reversal,40,N,,,
BY-YM,Colour reversal,41,N,,,
BY-YM,Colour reversal,42,N,,,
BY-YM,Colour reversal,43,N,,,
BY-YM,Colour reversal,44,Y,,,
BY-YM,Colour reversal,45,N,,,
BY-YM,Colour reversal,46,Y,,,
BY-YM,Colour reversal,47,Y,,,
BY-YM,Colour reversal,48,N,,,
BY-YM,Colour reversal,49,N,,,
BY-YM,Colour reversal,50,N,,,
BY-YM,Colour reversal,51,Y,,,
BY-YM,Colour reversal,52,Y,,,
BY-YM,Colour reversal,53,Y,,,
BY-YM,Colour reversal,54,N,,,
BY-YM,Colour reversal,55,Y,,,
BY-YM,Colour reversal,56,Y,,,
BY-YM,Colour reversal,57,Y,,,
BY-YM,Colour reversal,58,Y,,,
BY-YM,Colour reversal,59,Y,,,
BY-YM,Colour reversal,60,Y,,,
BY-YM,Colour reversal,61,Y,,,
BY-YM,Colour reversal,62,Y,,,
BM-YW,Colour assoc.,Probe,N,,,
BM-YW,Colour assoc.,1,N,,,
BM-YW,Colour assoc.,2,N,,,
BM-YW,Colour assoc.,3,N,,,
BM-YW,Colour assoc.,4,Y,,,
BM-YW,Colour assoc.,5,Y,,,
BM-YW,Colour assoc.,6,N,,,
BM-YW,Colour assoc.,7,N,,,
BM-YW,Colour assoc.,8,N,,,
BM-YW,Colour assoc.,9,N,,,
BM-YW,Colour assoc.,10,Y,,,
BM-YW,Colour assoc.,11,N,,,
BM-YW,Colour assoc.,12,N,,,
BM-YW,Colour assoc.,13,N,,,
BM-YW,Colour assoc.,14,N,,,
BM-YW,Colour assoc.,15,Y,,,
BM-YW,Colour assoc.,16,Y,,,
BM-YW,Colour assoc.,17,Y,,,
BM-YW,Colour assoc.,18,N,,,
BM-YW,Colour assoc.,19,N,,,
BM-YW,Colour assoc.,20,Y,,,
BM-YW,Colour assoc.,21,Y,,,
BM-YW,Colour assoc.,22,Y,,,
BM-YW,Colour assoc.,23,Y,,,
BM-YW,Colour assoc.,24,Y,,,
BM-YW,Colour assoc.,25,N,,,
BM-YW,Colour assoc.,26,N,,,
BM-YW,Colour assoc.,27,Y,,,
BM-YW,Colour assoc.,28,Y,,,
BM-YW,Colour assoc.,29,N,,,
BM-YW,Colour assoc.,30,Y,,,
BM-YW,Colour assoc.,31,Y,,,
BM-YW,Colour assoc.,32,Y,,,
BM-YW,Colour assoc.,33,Y,,,
BM-YW,Colour assoc.,34,Y,,,
BM-YW,Colour assoc.,35,Y,,,
BM-YW,Colour assoc.,36,N,,,
BM-YW,Colour assoc.,37,N,,,
BM-YW,Colour assoc.,38,Y,,,
BM-YW,Colour assoc.,39,Y,,,
BM-YW,Colour assoc.,40,Y,,,
BM-YW,Colour assoc.,41,Y,,,
BM-YW,Colour reversal,Probe,Y,,,
